europe = {
	#Scandinavia
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
	1930 1981 1982 1983 1984 1985 2752 4113 4114 4123 4124 4141 4142 4143 4144 4145 4146
	4149 4151 4152 4163 4164 4165 4166
	#Baltic Coast
	32 33 34 35 36 37 38 39 40 41 42 43 767 770 1834 1841 1842 1935
	#Germany
	44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
	72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 128 129 130 131 132 133 134 165 166 1757
	1758 1759 1760 1761 1762 1763 1769 1770 1771 1772 1775 1857 1858 1863 1867 1868 1869
	1870 1871 1872 1873 1874 1876 1878 1880 1931 2955 2956 2957 2964
	2965 2966 2967 2968 2969 2970 2971 2972 2973 2975 2993 2994 2995 2996 
	4237 4238
	#Lowlands 
	87 88 89 90 91 92 93 94 95 96 97 98 99 100 1742 1743 1744 1865 1866 2974 4381 4382 4383
	#Italy
	101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121
	122 123 124 125 126 127 1774 1862 1875 1933 1934
	2976 2977 2978 2979 2980 2981 2982 2983 2984 2985 2986 2992
	#Balkans & South Eastern Europe
	135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155
	156 157 158 159 160 161 162 163 164 1756 1764 1765 1766 1767 1768 1826 1827 1828 1831
	1864 1951 1952 1953 1954 2348 2746 2750 1318 2998 3000 3001 3002 4125 4126 4127 4128 
	4173 4174 4175 4176 4236 4239 4240
	#Anatolia
	4307 4308 4309 4310 4311 4312 4313 4314 4315
	#Caucasus
	4301 4303 4306
	#France
	167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187
	188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 1877 1879 2753 2991
	4384 4385 4386 4387 4388 4389 4390 4391 4392
	#Iberia
	206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226
	227 228 229 230 231 232 333 1745 1746 1747 1748 1749 1750 1851 2751 2754 2755
	2987 2988 2989 2990 4150
	4546 4547 4548 4549 4550 4551 4552 4553 4554 4555 4556 4557 4558 4559 4560 4565
	#British isles
	233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253
	1860 1861 4118 4119 4120 4121 4130 4361 4362 4363 4364 4365 4366 4367 4368 4369 4370
	4371 4372 4373 4374 4375 4376 4377 4378 4379 4380
	#Poland
	254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274
	275 276 277 278 279 280 281 1859 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 2405 2424
	2958 2959 2960 2961 2962 2963 2997
	#Russia
	282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302
	303 304 305 306 307 308 309 310 311 312 313 314 315 1752 1753 1754 1755 1776 1777 1778
	1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1974
	475 1972 473 464 425 463 462 1856 468 466 1971 467 771 4115 4116 4117 4122 4129 4147 4148
	4241 4242 4243 4244 4245 4246 4247 4248 4249 4250 4251 4252 4253 4254 4255
	4256 4257 4258 4259 4260 4261 4262 4263 4264 4265 4266 4267
	#Russian new provinces
	2406 2407 2408 2409 2410 2411 2412 2413 2414 2415 2416 2417 2418 2419 2420 2421 2422 2423 2425 2447 2749 4178
	#Turkey
	316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 1846 1848	
	2296 2297 2298 2299 2300 2301 2302 2303 2304 2305
	#Pre-siberia:
	1078 1080 1780 1966 2441 2444 2427 
	#Atlantic islands
	366 367 368 369 370 371 372 373 374 375 376 1978 1979
	#More bits of Russia
	1077 1079 1081 1082 1083 423
	#Europe Additions MN:
	4110 4111 4112
	#Island
	1247
	#More bits of Greece
	1773 1853 3003
	#Persia changes
	422 2195 2196 2197 2198 2199 2201 2203 2204 2208 
	# More PLC
	4523 4524 4525 4526 4527 4528 4529 4530 4531 4532 4533 4534 4535 4536 4537 4538 4539 4540 4541 4542 4543 4544 4545
	
	# New Impassables
	4153 4154 4155 4156 4157 4159 4160 4161 4162
	
	1323 #Crimea Trade Node
	1320 #Constantinople Tradenode
	1297 #Genoa
	1926 #Baltic
	1652 #WhiteSea
	1293 #Sevilla
	1276 #Bourdaux
	1281 #North Sea
	1308 #Venice
	
	8500 8501 8502 8503 8504 8505 8506 8507 8508 8509 8510 8511 8512 8513 8523
	 
	8525 8526 8527 8528 8529 8588 8592 8593 8594 8595 8596 8597 8598 8599 8600
}

asia = {
	#Middle east + central asia
	364 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397
	398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418
	419 420 421 424 426 427 428 429 430 431 432 433 434 435 436 437 438 439
	440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460
	461 465 469 470 471 472 474 476 477 478 479 480 1779 1970 1973
	2306 2307 2308 2309 2310 2311 2312 2313 2314 2327 2328 2329 2330 2331 2332 2333 2334
	2335 2336 2337 2338 2339 2340 2341 2342 2343 2344 2345 2346 2347 2365 2366 2367
	#Arabian Additions
	4268 4269 4270 4271 4272 4273 4274 4275
	4276 4277 4278 4279 4280 4281 4282 4283
	4284 4285 4286 4287 4288 4289 4290 4291
	4292 4293 4294 4295 4296 4297 4298
	#Caucasus
	4299 4300 4302 4304 4305
	#Persia changes
	2202 2205 2206 2207 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221
	2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236 2200 2999
	4170 4171 4172 4177 4179 
	4324 4325 4326 4327 4328 4329 4330 4331 4332 4333 4334 4335 4336 4337 4338 4339
	4340 4341 4342 4343 4344 4345
	#India
	503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523
	524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544
	545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565
	566 567 568 569 570 571 572 573 575 576 577 578 1946 1947 1948 1949 1950
	2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042
	2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059
	2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076
	2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093
	2094 2095 2096 2097 2098 2099 2100 2101
	4407 4408 4409 4410 4411 4412 4413 4414 4415 4416 4417 4418 4419 4420 4421
	4422 4423 4424 4425 4426 4427 4428 4429 4430 4431 4432 4433 4434 4435 4436
	4437 4438 4439 4440 4441 4442 4443 4444 4445 4446 4447 4448 4449 4450 4451
	4452 4453 4454 4455 4456 4457 4458 4459 4460 4461 4462 4463 4464 4465 4466
	4467 4468 4469 4470 4471 4472 4473 4474 4475 4476 4477 4478 4479 4480 4481
	4482 4483 4484 4485 4486 4487 4488 4489 4490 4491 4492 4493 4494 4495 4496
	4497 4498 4499 4500 4501 4502 4503 4504 4505 4506 4507 4508 4509 4510 4511 4512 4513
	574 1101 1248 1998 1999
	#New stuff
	1840 1844 1845 1849 1854 1855 1967 1968 1969
	#South East Asia
	579 580 581 582 583 584 585 586 587 588 589 590  591 592 2404 2387
	600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 8645 8646 8647 8648 8649  
	637 659 660 661 1016 1022 1815 1817 1823 593 594 2390 2391 2394
	597 598 599 2393 8580 595 596 2392
	# Additional Provinces in Indochina & Indonesia
	2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 
	2388 2389 2395 2396 2397 2398 2399 2400 2401 2402 2403  2686 2694 
	2707 2708 2711
	# New Burma provinces
	4393 4394 4395 4396 4397 4398 4399 4400 4401 4402 4403 4404 4405 4406
	1099 #Socotra
	#China and Places like that
	662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682
	683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703
	704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724
	725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 1784 1785 1786 1787
	1788 1816 1821 1822 1824 1829 1833 1836 1838 1850
	#New Greater China region provs
	2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115 
	2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 
	2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 
	2144 2145 2146 2147 2148 2149 2150 2151 2152 2153 2154 2155 2156 2157 
	2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171 
	2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 
	2186 2187 2188 2189 2190 2191 2192 2193 2194 2741 2742 2743 2744 2745
	2747 2748
	#1.20 Greater China region additions
	4194 4195 4196 4197 4198 4199 4200 4201 4202 4203 4204 4205 4206 4207
	4208 4209 4210 4211 4212 4213 4214 4215 4216 4217 4218 4219 4220 4221 
	4222 4223
	#Dharma new Tibetan additions etc
	4514 4515 4516 4517 4518 4519 4520 4521 4522
	#Japan and the far east
	1012 1013 1014 1015 1017 1018 1019 1020 1021 1023 1024 1025 1026 1027 1028
	1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045
	1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062
	1063 1064 1065 1066 1067 1068 1069 1070 1071 1073 1074 1075 1076 1818
